Nombre,Precio
huevos revueltos,26897
huevos revueltos,38644
longaniza,35549
chicharron,16806
chicharron,28942
longaniza,25450
papas,20320
huevos revueltos,33035
huevos revueltos,34651
huevos revueltos,20909
longaniza,30914
huevos revueltos,27922
papas,28492
chicharron,32807
huevos revueltos,36715
chicharron,21955
huevos revueltos,18515
longaniza,20559
longaniza,35595
chicharron,31050
longaniza,29774
longaniza,26140
chicharron,28399
longaniza,33223
papas,33224
longaniza,31934
chicharron,18105
papas,21683
huevos revueltos,33772
papas,27480
papas,19564
chicharron,29007
longaniza,26481
huevos revueltos,31179
chicharron,27783
chicharron,29178
chicharron,34199
chicharron,29650
longaniza,30063
longaniza,15917
huevos revueltos,17380
huevos revueltos,35845
huevos revueltos,23890
longaniza,19477
papas,29312
huevos revueltos,21515
papas,27956
huevos revueltos,27788
chicharron,28682
longaniza,21789
huevos revueltos,30687
chicharron,38770
chicharron,19909
chicharron,22018
huevos revueltos,37678
longaniza,24192
huevos revueltos,28374
papas,38817
huevos revueltos,31057
chicharron,23792
chicharron,37950
longaniza,18041
chicharron,34594
longaniza,30631
huevos revueltos,28745
papas,35413
longaniza,27479
longaniza,36230
longaniza,30894
papas,30280
longaniza,15219
longaniza,15114
chicharron,23437
longaniza,16505
papas,33119
papas,34239
chicharron,24845
chicharron,33822
chicharron,17360
longaniza,37144
huevos revueltos,20097
longaniza,26590
papas,39446
longaniza,33328
longaniza,25551
huevos revueltos,16249
huevos revueltos,38029
papas,17419
chicharron,30050
longaniza,31905
longaniza,17885
chicharron,16828
huevos revueltos,27247
chicharron,29339
papas,39597
huevos revueltos,36047
chicharron,20582
longaniza,35825
chicharron,35598
chicharron,20591
chicharron,20727
huevos revueltos,18883
chicharron,17340
chicharron,20843
papas,28774
longaniza,18292
papas,36892
papas,21416
longaniza,36243
chicharron,37508
chicharron,34490
longaniza,32428
longaniza,25069
papas,36938
papas,17402
huevos revueltos,23664
papas,25846
longaniza,17097
huevos revueltos,19719
longaniza,28576
longaniza,31693
papas,25639
longaniza,22336
chicharron,31843
huevos revueltos,27259
huevos revueltos,31754
huevos revueltos,19204
longaniza,24225
papas,29875
huevos revueltos,27117
papas,24794
papas,31793
papas,29877
longaniza,34112
papas,16808
chicharron,25657
papas,25337
chicharron,34583
huevos revueltos,28701
papas,22989
huevos revueltos,25092
papas,21211
huevos revueltos,36286
longaniza,37607
papas,24664
papas,26780
huevos revueltos,33270
longaniza,18053
huevos revueltos,20856
papas,35109
papas,26770
longaniza,34849
chicharron,38016
longaniza,16570
huevos revueltos,32783
chicharron,18027
papas,32314
papas,16898
papas,28799
huevos revueltos,29110
longaniza,19958
longaniza,33601
huevos revueltos,22710
longaniza,37709
longaniza,25104
huevos revueltos,38386
chicharron,31242
papas,16335
huevos revueltos,16967
huevos revueltos,27940
longaniza,22523
longaniza,20172
papas,28460
