Nombre,Arboles,Cantidad
Sabanalarga,pino,477
Anzá,ceibas,604
San Luis,roble,346
La Pintada,fresas,495
Yondó,roble,522
Santa Rosa de Osos,ceibas,478
Nechí,ceibas,661
Carepa,roble,538
Titiribí,fresas,342
Tarso,roble,292
Envigado,pino,882
La Ceja,roble,202
Jericó,roble,234
Entrerríos,fresas,704
Tarso,roble,768
Abejorral,fresas,784
La Pintada,pino,446
Carepa,ceibas,806
Vigía del Fuerte,roble,428
Buriticá,fresas,109
Ebéjico,roble,954
Santa Rosa de Osos,ceibas,354
Pueblorrico,ceibas,213
Mutatá,fresas,367
Betania,roble,858
La Ceja,ceibas,216
Frontino,pino,522
Ituango,fresas,283
Salgar,roble,708
Puerto Berrío,fresas,559
Gómez Plata,pino,101
Envigado,pino,242
Nariño,pino,107
Toledo,ceibas,958
Santo Domingo,roble,393
Envigado,fresas,385
Concordia,ceibas,942
Ituango,ceibas,399
Armenia,ceibas,778
Betania,roble,666
San Juan de Urabá,pino,119
Valparaíso,fresas,898
El Carmen de Viboral,roble,510
Venecia,pino,354
Jericó,pino,512
Caicedo,fresas,168
Caramanta,roble,256
Andes,pino,920
Venecia,pino,191
Uramita,fresas,833
San Pedro de los Milagros,fresas,202
Murindó,pino,133
Puerto Berrío,pino,605
San Carlos,fresas,470
Santa Rosa de Osos,fresas,827
Guarne,pino,423
Necoclí,ceibas,739
Montebello,pino,375
Cisneros,pino,190
Peque,pino,692
Vegachí,fresas,966
Entrerríos,fresas,884
Yondó,ceibas,100
San Andrés de Cuerquia,roble,377
Puerto Nare,fresas,507
Maceo,pino,941
Urrao,pino,335
San Pedro de Urabá,ceibas,440
Carepa,ceibas,696
Nariño,pino,819
Mutatá,fresas,762
El Peñol,pino,723
Bello,roble,397
El Carmen de Viboral,fresas,689
Zaragoza,pino,518
San Jerónimo,fresas,771
Montebello,roble,828
Argelia,ceibas,745
Chigorodó,ceibas,711
Jardín,roble,971
Caicedo,roble,811
Frontino,pino,856
La Ceja,fresas,799
San Jerónimo,ceibas,394
La Ceja,pino,404
San Jerónimo,roble,372
Briceño,pino,677
Frontino,ceibas,856
Urrao,roble,141
Guatapé,roble,337
El Carmen de Viboral,fresas,742
Heliconia,ceibas,946
Angelópolis,fresas,609
Liborina,fresas,860
Guadalupe,fresas,701
San Carlos,ceibas,769
Sabanalarga,fresas,630
Venecia,roble,335
Guatapé,fresas,815
Andes,pino,324
Bello,pino,618
Guadalupe,roble,326
Argelia,ceibas,222
Girardota,pino,876
Segovia,ceibas,777
Vigía del Fuerte,pino,463
Abriaquí,pino,356
Yarumal,ceibas,469
San Rafael,pino,816
Amalfi,pino,905
Salgar,pino,435
Ciudad Bolívar,pino,788
Alejandría,pino,191
Ebéjico,ceibas,713
Maceo,fresas,336
Yarumal,roble,635
Peque,fresas,539
Pueblorrico,fresas,787
Hispania,ceibas,908
Betania,fresas,582
Vegachí,pino,143
Urrao,roble,385
Sabanalarga,fresas,653
Salgar,pino,887
Ebéjico,fresas,561
El Bagre,roble,952
Sonsón,fresas,465
Amalfi,pino,969
Buriticá,fresas,140
Támesis,pino,538
Santa Bárbara,fresas,494
Sabaneta,ceibas,181
Concepción,roble,922
Toledo,roble,714
Santa Fe de Antioquia,ceibas,486
San Carlos,ceibas,790
